Product_Code,Purchased
60050435,46
6.16111E+12,23
6.0081E+12,13
6.1611E+12,28
6.0075E+12,28
6.1252E+11,13
6.00285E+12,25
6.00964E+12,36
6.00988E+12,40
6.00961E+12,41
6.00102E+12,24
6.00105E+12,30
6.00742E+12,41
6.00952E+12,25
6.00157E+12,8
6.00107E+12,9
6.00988E+12,12
6.009E+12,5
6.00109E+12,10
6.00109E+12,18
6.00107E+12,39
6.00137E+12,15
6.0097E+12,31
6.0013E+12,31
6.00111E+12,10
6.00111E+12,21
6.00509E+12,24
6.00151E+12,3
6.00102E+12,25
6.00137E+12,1
6.00121E+12,41
6.00131E+11,35
5.05008E+12,28
6.00128E+12,31
6.00398E+12,33
6.00116E+12,4
6.0097E+12,45
12345678,45
60050435,23
6.16111E+12,40
6.0081E+12,8
6.1611E+12,30
6.0075E+12,5
6.1252E+11,2
6.00285E+12,43
6.00964E+12,38
6.00988E+12,20
6.00961E+12,7
6.00102E+12,47
6.00105E+12,7
6.00742E+12,20
6.00952E+12,26
6.00157E+12,14
6.00107E+12,36
6.00988E+12,1
6.009E+12,5
6.00109E+12,10
6.00109E+12,10
6.00107E+12,46
6.00137E+12,1
6.0097E+12,24
6.0013E+12,44
6.00111E+12,42
6.00111E+12,26
6.00509E+12,40
6.00151E+12,7
6.00102E+12,17
6.00137E+12,19
6.00121E+12,5
6.00131E+11,1
5.05008E+12,0
6.00128E+12,47
6.00398E+12,45
6.00116E+12,26
6.0097E+12,29
12345678,26
60050435,11
6.16111E+12,26
6.0081E+12,3
6.1611E+12,14
6.0075E+12,2
6.1252E+11,38
6.00285E+12,21
6.00964E+12,18
6.00988E+12,46
6.00961E+12,15
6.00102E+12,6
6.00105E+12,4
6.00742E+12,31
6.00952E+12,5
6.00157E+12,16
6.00107E+12,28
6.00988E+12,0
6.009E+12,46
6.00109E+12,21
6.00109E+12,23
6.00107E+12,41
6.00137E+12,27
6.0097E+12,19
6.0013E+12,8
6.00111E+12,19
6.00111E+12,30
6.00509E+12,42
6.00151E+12,14
6.00102E+12,44
6.00137E+12,15
6.00121E+12,18
6.00131E+11,43
